word_31:  ;the
  .db $14,$08,$05,$3F

word_32:  ;and
  .db $01,$0e,$04,$3F

word_33:  ;that
  .db $14,$08,$01,$14,$3F

word_34:  ;was
  .db $17,$01,$13,$3F

word_35:  ;around
  .db $01,$12,$0f,$15,$0e,$04,$3F

word_36:  ;Pencey
  .db $10,$05,$0e,$03,$05,$19,$3F

word_37:  ;Spencer
  .db $13,$10,$05,$0e,$03,$05,$12,$3F

word_38:  ;you
  .db $19,$0f,$15,$3F

word_39:  ;to
  .db $14,$0f,$3F

word_3A:  ;all
  .db $01,$0c,$0c,$3F

word_3B:  ;about
  .db $01,$02,$0f,$15,$14,$3F

word_3C:  ;probably
  .db $10,$12,$0f,$02,$01,$02,$0c,$19
  .db $3F

word_3D:  ;anything
  .db $01,$0e,$19,$14,$08,$09,$0e,$07
  .db $3F

word_3E:  ;didn
  .db $04,$09,$04,$0e,$3F

word_3F:  ;of
  .db $0f,$06,$3F

word_40:  ;They
  .db $14,$08,$05,$19,$3F

word_41:  ;this
  .db $14,$08,$09,$13,$3F

word_42:  ;with
  .db $17,$09,$14,$08,$3F

word_43:  ;know
  .db $0b,$0e,$0f,$17,$3F

word_44:  ;were
  .db $17,$05,$12,$05,$3F

word_45:  ;especially
  .db $05,$13,$10,$05,$03,$09,$01,$0c
  .db $0c,$19,$3F

word_46:  ;pretty
  .db $10,$12,$05,$14,$14,$19,$3F

word_47:  ;like
  .db $0c,$09,$0b,$05,$3F

word_48:  ;place
  .db $10,$0c,$01,$03,$05,$3F

word_49:  ;just
  .db $0a,$15,$13,$14,$3F

word_4A:  ;because
  .db $02,$05,$03,$01,$15,$13,$05,$3F

word_4B:  ;it
  .db $09,$14,$3F

word_4C:  ;got
  .db $07,$0f,$14,$3F

word_4D:  ;out
  .db $0f,$15,$14,$3F

word_4E:  ;have
  .db $08,$01,$16,$05,$3F

word_4F:  ;back
  .db $02,$01,$03,$0b,$3F

word_50:  ;my
  .db $0d,$19,$3F

word_51:  ;before
  .db $02,$05,$06,$0f,$12,$05,$3F

word_52:  ;me
  .db $0d,$05,$3F

word_53:  ;in
  .db $09,$0e,$3F

word_54:  ;practically
  .db $10,$12,$01,$03,$14,$09,$03,$01
  .db $0c,$0c,$19,$3F

word_55:  ;school
  .db $13,$03,$08,$0f,$0f,$0c,$3F

word_56:  ;right
  .db $12,$09,$07,$08,$14,$3F

word_57:  ;but
  .db $02,$15,$14,$3F

word_58:  ;down
  .db $04,$0f,$17,$0e,$3F

word_59:  ;The
  .db $14,$08,$05,$3F

word_5A:  ;even
  .db $05,$16,$05,$0e,$3F

word_5B:  ;game
  .db $07,$01,$0d,$05,$3F

word_5C:  ;getting
  .db $07,$05,$14,$14,$09,$0e,$07,$3F

word_5D:  ;stuff
  .db $13,$14,$15,$06,$06,$3F

word_5E:  ;quite
  .db $11,$15,$09,$14,$05,$3F

word_5F:  ;whole
  .db $17,$08,$0f,$0c,$05,$3F

word_60:  ;Christmas
  .db $03,$08,$12,$09,$13,$14,$0d,$01
  .db $13,$3F

word_61:  ;for
  .db $06,$0f,$12,$3F

word_62:  ;something
  .db $13,$0f,$0d,$05,$14,$08,$09,$0e
  .db $07,$3F

word_63:  ;could
  .db $03,$0f,$15,$0c,$04,$3F

word_64:  ;see
  .db $13,$05,$05,$3F

word_65:  ;she
  .db $13,$08,$05,$3F

word_66:  ;really
  .db $12,$05,$01,$0c,$0c,$19,$3F

word_67:  ;want
  .db $17,$01,$0e,$14,$3F

word_68:  ;what
  .db $17,$08,$01,$14,$3F

word_69:  ;they
  .db $14,$08,$05,$19,$3F

word_6A:  ;them
  .db $14,$08,$05,$0d,$3F

word_6B:  ;goddam
